phone id,category,phone name,priceegory
[phone]x2739,B,Donald Yates,41.02
001-[phone]x476,C,Justin Williams,22.82
[phone]x214,B,Nancy Murray,6.38
[phone],B,Jesse Wilson,21.69
[phone],A,Stephanie Richardson,57.21
001-[phone]x218,D,Zachary Deleon,69.43
[phone]x46066,C,Sergio Cole,55.94
001-[phone]x953,C,Sherry Novak,97.81
[phone],C,Mark Jones,97.73
[phone]x50157,D,Casey Diaz,3.49
[phone]x378,D,Randall Lane,95.03
[phone],D,Cody Garcia,67.82
[phone],C,Jennifer Booth,45.99
001-[phone]x5447,A,Connie Roberts,32.1
001-[phone]x62269,C,Spencer Lambert,34.73
001-[phone]x3243,D,Katrina Blankenship,86.23
[phone],A,Kelly Norris,35.66
001-[phone]x752,B,Jackson Brown,9.17
001-[phone]x878,D,Wanda Williams MD,92.37
[phone],C,Dalton Mendez,27.3
001-[phone]x510,B,Jennifer Hoover,18.33
[phone]x009,B,Brian Martin,22.83
[phone]x57778,D,Matthew Vargas,66.96
[phone],B,Daniel Wilson,97.33
[phone]x774,B,Joanna Benton,58.4
001-[phone]x50441,C,Michelle Blankenship,16.22
[phone]x887,C,Sue Rogers,84.13
[phone]x60049,D,Jared Thompson,21.63
[phone]x39264,A,Kristen Walters,81.86
[phone],C,Stephen Ingram,81.79
[phone]x29279,A,Michael Webb,15.86
[phone],C,Christopher Riley,7.09
[phone]x2581,C,Dr. Courtney Hamilton,3.49
[phone],A,Mary Garrett,63.06
[phone]x4118,C,Margaret Harris,1.51
[phone]x8846,C,Rebecca Nguyen,80.28
[phone],C,Crystal Chapman,46.85
[phone],A,Richard Garrison,56.19
[phone]x24832,B,Natalie Woodard,51.07
[phone],A,Peter Diaz,11.53
[phone]x97953,A,Patrick Crane,72.13
001-[phone]x2455,D,Charles Kidd,88.74
[phone],C,Angela Sanchez,87.76
[phone]x80947,A,Jacqueline Jones,60.04
[phone],B,Wendy Walters,17.29
001-[phone]x72108,C,Victor Richards,11.61
[phone]x4796,B,Douglas Schneider,93.67
[phone],A,Samantha Lewis,11.38
[phone]x66606,A,Carolyn Blackburn,69.2
[phone]x192,A,Jessica Oconnell,76.73
