phone_id,category,phone_name,priceegory
[phone]X2739,B,Donald Yates,41.02
001-[phone]X476,C,Justin Williams,22.82
[phone]X214,B,Nancy Murray,6.38
[phone],B,Jesse Wilson,21.69
[phone],A,Stephanie Richardson,57.21
001-[phone]X218,D,Zachary Deleon,69.43
[phone]X46066,C,Sergio Cole,55.94
001-[phone]X953,C,Sherry Novak,97.81
[phone],C,Mark Jones,97.73
[phone]X50157,D,Casey Diaz,3.49
[phone]X378,D,Randall Lane,95.03
[phone],D,Cody Garcia,67.82
[phone],C,Jennifer Booth,45.99
001-[phone]X5447,A,Connie Roberts,32.1
001-[phone]X62269,C,Spencer Lambert,34.73
001-[phone]X3243,D,Katrina Blankenship,86.23
[phone],A,Kelly Norris,35.66
001-[phone]X752,B,Jackson Brown,9.17
001-[phone]X878,D,Wanda Williams Md,92.37
[phone],C,Dalton Mendez,27.3
001-[phone]X510,B,Jennifer Hoover,18.33
[phone]X009,B,Brian Martin,22.83
[phone]X57778,D,Matthew Vargas,66.96
[phone],B,Daniel Wilson,97.33
[phone]X774,B,Joanna Benton,58.4
001-[phone]X50441,C,Michelle Blankenship,16.22
[phone]X887,C,Sue Rogers,84.13
[phone]X60049,D,Jared Thompson,21.63
[phone]X39264,A,Kristen Walters,81.86
[phone],C,Stephen Ingram,81.79
[phone]X29279,A,Michael Webb,15.86
[phone],C,Christopher Riley,7.09
[phone]X2581,C,Dr. Courtney Hamilton,3.49
[phone],A,Mary Garrett,63.06
[phone]X4118,C,Margaret Harris,1.51
[phone]X8846,C,Rebecca Nguyen,80.28
[phone],C,Crystal Chapman,46.85
[phone],A,Richard Garrison,56.19
[phone]X24832,B,Natalie Woodard,51.07
[phone],A,Peter Diaz,11.53
[phone]X97953,A,Patrick Crane,72.13
001-[phone]X2455,D,Charles Kidd,88.74
[phone],C,Angela Sanchez,87.76
[phone]X80947,A,Jacqueline Jones,60.04
[phone],B,Wendy Walters,17.29
001-[phone]X72108,C,Victor Richards,11.61
[phone]X4796,B,Douglas Schneider,93.67
[phone],A,Samantha Lewis,11.38
[phone]X66606,A,Carolyn Blackburn,69.2
[phone]X192,A,Jessica Oconnell,76.73
